year,mlbam_id,name_savant,name_human,team,pitch_type,pitch_name,pitches_thrown,pitch_usage_pct,pa_against,ba,slg,woba,whiff_pct,k_pct,put_away_pct,est_ba,est_slg,est_woba,hard_hit_pct,run_value_per_100,snapshot_date
2024,679525,"Marsh, Alec",Alec Marsh,KC,SI,Sinker,299,13.8,100,0.333,0.536,0.421,10.6,10.0,18.9,0.314,0.548,0.417,50.0,-1.4,2026-06-05
2024,600917,"Leclerc, José",José Leclerc,TEX,SL,Slider,384,31.9,100,0.223,0.383,0.269,45.4,44.0,28.8,0.208,0.343,0.249,26.4,0.7,2026-06-05
2024,808967,"Yamamoto, Yoshinobu",Yoshinobu Yamamoto,LAD,FS,Split-Finger,355,24.2,100,0.17,0.266,0.213,38.6,42.0,22.3,0.186,0.26,0.228,37.7,0.6,2026-06-05
2024,554430,"Wheeler, Zack",Zack Wheeler,PHI,ST,Sweeper,393,12.5,100,0.143,0.265,0.226,33.5,34.0,26.8,0.157,0.266,0.2,26.6,0.9,2026-06-05
2024,592836,"Walker, Taijuan",Taijuan Walker,PHI,FS,Split-Finger,318,22.2,100,0.38,0.652,0.456,16.3,12.0,9.5,0.292,0.577,0.391,53.7,-4.9,2026-06-05
2024,656849,"Peterson, David",David Peterson,NYM,SL,Slider,345,18.4,100,0.287,0.447,0.339,33.9,30.0,19.2,0.248,0.438,0.318,50.0,-1.3,2026-06-05
2024,669203,"Burnes, Corbin",Corbin Burnes,BAL,SL,Slider,383,12.8,100,0.198,0.271,0.225,46.0,39.0,22.2,0.188,0.307,0.232,31.6,0.5,2026-06-05
2024,689225,"Brieske, Beau",Beau Brieske,DET,FF,4-Seam Fastball,457,39.7,100,0.231,0.282,0.312,20.9,29.0,18.6,0.189,0.319,0.308,44.2,0.7,2026-06-05
2024,669713,"Wesneski, Hayden",Hayden Wesneski,CHC,ST,Sweeper,437,40.7,100,0.174,0.348,0.258,43.3,46.0,25.8,0.162,0.288,0.234,26.1,0.4,2026-06-05
2024,656234,"Bird, Jake",Jake Bird,COL,SI,Sinker,303,44.3,100,0.309,0.42,0.391,12.4,9.0,15.5,0.311,0.512,0.424,45.2,-0.9,2026-06-05
2024,669302,"Gilbert, Logan",Logan Gilbert,SEA,FS,Split-Finger,398,13.1,100,0.104,0.167,0.147,50.0,59.0,24.0,0.111,0.148,0.144,29.7,0.9,2026-06-05
2024,624133,"Suarez, Ranger",Ranger Suarez,PHI,CH,Changeup,384,16.3,100,0.229,0.323,0.276,35.0,24.0,17.4,0.25,0.346,0.277,26.4,-0.4,2026-06-05
